timestamp;vehicle_gps_position.lat;vehicle_gps_position.lon;vehicle_gps_position.alt;vehicle_gps_position.eph;vehicle_gps_position.epv;vehicle_gps_position.hdop;vehicle_gps_position.vdop;vehicle_gps_position.noise_per_ms;vehicle_gps_position.satellites_used;vehicle_air_data.baro_alt_meter;vehicle_local_position.dist_bottom;vehicle_local_position.z
163506967;473242656;387756461;36684;0.859;1.0350001;0.69;0.90999997;95;18;31.12124;0.1;-0.0012794986
163517055;473242656;387756461;36684;0.859;1.0350001;0.69;0.90999997;95;18;31.12124;0.1;-0.0014227411
163606978;473242656;387756461;36684;0.859;1.0350001;0.69;0.90999997;95;18;30.912497;0.1;-0.0029251168
163706800;473242656;387756461;36684;0.859;1.0350001;0.69;0.90999997;95;18;30.912497;0.1;-0.0057614585
163806758;473242655;387756461;36683;0.86;1.036;0.69;0.90999997;95;18;30.99705;0.1;-0.008556973
163906689;473242655;387756461;36683;0.86;1.036;0.69;0.90999997;95;18;30.99705;0.1;-0.0108660385
164006739;473242655;387756461;36683;0.86;1.036;0.69;0.90999997;95;18;30.767168;0.1;-0.013764504
164106588;473242655;387756461;36683;0.86;1.036;0.69;0.90999997;95;18;30.767168;0.1;-0.017661825
164206530;473242655;387756462;36684;0.86;1.036;0.69;0.90999997;96;18;30.806803;0.1;-0.022368547
164306411;473242655;387756462;36684;0.86;1.036;0.69;0.90999997;96;18;30.806803;0.1;-0.027010689
164406129;473242655;387756462;36684;0.86;1.036;0.69;0.90999997;96;18;30.767168;0.1;-0.030388517
164506185;473242655;387756462;36684;0.86;1.036;0.69;0.90999997;96;18;30.767168;0.100939676;-0.032769892
164606124;473242655;387756462;36684;0.86;1.036;0.69;0.90999997;96;18;31.12124;0.10238542;-0.03458126
164705919;473242655;387756463;36690;0.86;1.0370001;0.69;0.90999997;96;18;31.12124;0.10244206;-0.036144137
164805816;473242655;387756463;36690;0.86;1.0370001;0.69;0.90999997;96;18;30.827942;0.10563284;-0.037267435
164905956;473242655;387756463;36690;0.86;1.0370001;0.69;0.90999997;96;18;30.827942;0.1070967;-0.038731296
165005652;473242655;387756463;36690;0.86;1.0370001;0.69;0.90999997;96;18;30.891357;0.1081893;-0.03982389
165105556;473242655;387756463;36690;0.86;1.0370001;0.69;0.90999997;96;18;30.891357;0.10912754;-0.040762123
165205667;473242654;387756464;36693;0.86100006;1.0370001;0.69;0.90999997;96;18;31.018188;0.10921186;-0.04084645
165305394;473242654;387756464;36693;0.86100006;1.0370001;0.69;0.90999997;96;18;31.018188;0.109158196;-0.040792786
165405294;473242654;387756464;36693;0.86100006;1.0370001;0.69;0.90999997;96;18;30.682615;0.10935741;-0.040992
165505408;473242654;387756464;36693;0.86100006;1.0370001;0.69;0.90999997;96;18;30.682615;0.10994066;-0.04157525
165605425;473242654;387756464;36693;0.86100006;1.0370001;0.69;0.90999997;96;18;30.746029;0.110488445;-0.042123035
165705058;473242654;387756464;36695;0.86200005;1.0380001;0.69;0.90999997;96;18;30.746029;0.11115895;-0.042793542
165805203;473242654;387756464;36695;0.86200005;1.0380001;0.69;0.90999997;96;18;30.703754;0.11349969;-0.045134284
165905161;473242654;387756464;36695;0.86200005;1.0380001;0.69;0.90999997;96;18;30.703754;0.11634946;-0.04798405
166004824;473242654;387756464;36695;0.86200005;1.0380001;0.69;0.90999997;96;18;30.703754;0.118438505;-0.050073095
166104832;473242654;387756464;36695;0.86200005;1.0380001;0.69;0.90999997;96;18;30.703754;0.120527506;-0.052162096
166204863;473242653;387756462;36701;0.86300004;1.039;0.69;0.90999997;96;18;30.87022;0.12342064;-0.055055227
166304587;473242653;387756462;36701;0.86300004;1.039;0.69;0.90999997;96;18;30.87022;0.12770866;-0.05934325
166404494;473242653;387756462;36701;0.86300004;1.039;0.69;0.90999997;96;18;30.99705;0.13217048;-0.06380507
166504504;473242653;387756462;36701;0.86300004;1.039;0.69;0.90999997;96;18;30.99705;0.13624264;-0.06787723
166604363;473242653;387756462;36701;0.86300004;1.039;0.69;0.90999997;96;18;31.623281;0.14392105;-0.07555563
166714340;473242657;387756449;36767;0.86600006;1.041;0.69;0.90999997;96;18;31.623281;0.1604709;-0.092105485
166804320;473242657;387756449;36767;0.86600006;1.041;0.69;0.90999997;96;18;31.163517;0.18120301;-0.11283759
166914229;473242657;387756449;36767;0.86600006;1.041;0.69;0.90999997;96;18;31.163517;0.21359913;-0.14523372
167004025;473242657;387756449;36767;0.86600006;1.041;0.69;0.90999997;96;18;31.351122;0.24228476;-0.17391935
167109095;473242657;387756449;36767;0.86600006;1.041;0.69;0.90999997;96;18;31.351122;0.27429295;-0.20592755
167209078;473242664;387756435;36910;0.86800003;1.0430001;0.69;0.90999997;96;18;31.057823;0.3059876;-0.2376222
167308676;473242664;387756435;36910;0.86800003;1.0430001;0.69;0.90999997;96;18;31.057823;0.3422464;-0.27388102
167408588;473242664;387756435;36910;0.86800003;1.0430001;0.69;0.90999997;96;18;31.205795;0.38421476;-0.31584933
167508717;473242664;387756435;36910;0.86800003;1.0430001;0.69;0.90999997;96;18;31.205795;0.43489015;-0.36652476
167608528;473242664;387756435;36910;0.86800003;1.0430001;0.69;0.90999997;96;18;31.538725;0.49228442;-0.42391902
167708338;473242674;387756415;37276;0.87200004;1.0450001;0.69;0.90999997;96;18;31.538725;0.5565829;-0.4882175
167813489;473242674;387756415;37276;0.87200004;1.0450001;0.69;0.90999997;96;18;31.287704;0.62876266;-0.56039727
167903404;473242674;387756415;37276;0.87200004;1.0450001;0.69;0.90999997;96;18;31.287704;0.6951327;-0.6267673
168013248;473242674;387756415;37276;0.87200004;1.0450001;0.69;0.90999997;96;18;31.686697;0.7801845;-0.7118191
168113124;473242674;387756415;37276;0.87200004;1.0450001;0.69;0.90999997;96;18;31.686697;0.8632388;-0.7948734
168203034;473242681;387756403;37636;0.874;1.046;0.69;0.90999997;96;18;31.956213;0.9432723;-0.8749069
168313010;473242681;387756403;37636;0.874;1.046;0.69;0.90999997;96;18;31.956213;1.0455344;-0.9771689
168402945;473242681;387756403;37636;0.874;1.046;0.69;0.90999997;96;18;31.956213;1.1337781;-1.0654126
168512912;473242681;387756403;37636;0.874;1.046;0.69;0.90999997;96;18;31.956213;1.2454656;-1.1771002
168602806;473242681;387756403;37636;0.874;1.046;0.69;0.90999997;96;18;31.686697;1.3386914;-1.2703259
168712609;473242684;387756400;38300;0.878;1.0500001;0.69;0.90999997;96;18;31.686697;1.4511096;-1.3827442
168812713;473242684;387756400;38300;0.878;1.0500001;0.69;0.90999997;96;18;32.666996;1.5508646;-1.4824991
168914011;473242684;387756400;38300;0.878;1.0500001;0.69;0.90999997;96;18;32.666996;1.6460359;-1.5776705
169012352;473242684;387756400;38300;0.878;1.0500001;0.69;0.90999997;96;18;32.854603;1.7403139;-1.6719484
169112219;473242684;387756400;38300;0.878;1.0500001;0.69;0.90999997;96;18;32.854603;1.8334273;-1.7650619
169213701;473242687;387756410;38703;0.88000005;1.051;0.69;0.90999997;102;18;32.95765;1.9278615;-1.859496
169303683;473242687;387756410;38703;0.88000005;1.051;0.69;0.90999997;102;18;32.95765;2.0132108;-1.9448454
169411989;473242687;387756410;38703;0.88000005;1.051;0.69;0.90999997;102;18;32.97879;2.1141977;-2.0458324
169501966;473242687;387756410;38703;0.88000005;1.051;0.69;0.90999997;102;18;32.97879;2.190496;-2.1221306
169611949;473242687;387756410;38703;0.88000005;1.051;0.69;0.90999997;102;18;33.29323;2.279344;-2.2109787
169711727;473242680;387756423;39208;0.88400006;1.0550001;0.69;0.90999997;102;18;33.29323;2.3610454;-2.29268
169811737;473242680;387756423;39208;0.88400006;1.0550001;0.69;0.90999997;102;18;33.834904;2.4428363;-2.374471
169911704;473242680;387756423;39208;0.88400006;1.0550001;0.69;0.90999997;102;18;33.834904;2.5221138;-2.4537485
170011540;473242680;387756423;39208;0.88400006;1.0550001;0.69;0.90999997;102;18;33.79527;2.5975275;-2.5291622
170111511;473242680;387756423;39208;0.88400006;1.0550001;0.69;0.90999997;102;18;33.79527;2.6635637;-2.5951984
170211563;473242677;387756422;39434;0.88600004;1.0580001;0.69;0.90999997;102;18;33.50197;2.7203279;-2.6519625
170311355;473242677;387756422;39434;0.88600004;1.0580001;0.69;0.90999997;102;18;33.50197;2.7668188;-2.6984534
170411154;473242677;387756422;39434;0.88600004;1.0580001;0.69;0.90999997;102;18;33.48083;2.8046646;-2.7362993
170511163;473242677;387756422;39434;0.88600004;1.0580001;0.69;0.90999997;102;18;33.48083;2.832204;-2.7638388
170611038;473242677;387756422;39434;0.88600004;1.0580001;0.69;0.90999997;102;18;33.60502;2.8528378;-2.7844725
170710918;473242675;387756371;39430;0.89000005;1.062;0.69;0.90999997;102;18;33.60502;2.8661008;-2.7977355
170810933;473242675;387756371;39430;0.89000005;1.062;0.69;0.90999997;102;18;33.689575;2.8741076;-2.8057423
170910767;473242675;387756371;39430;0.89000005;1.062;0.69;0.90999997;102;18;33.689575;2.879362;-2.8109968
171010763;473242675;387756371;39430;0.89000005;1.062;0.69;0.90999997;102;18;33.50197;2.881884;-2.8135188
171110699;473242675;387756371;39430;0.89000005;1.062;0.69;0.90999997;102;18;33.50197;2.882417;-2.8140516
171210531;473242675;387756322;39371;0.892;1.064;0.69;0.90999997;102;18;33.792625;2.880559;-2.8121936
171310346;473242675;387756322;39371;0.892;1.064;0.69;0.90999997;102;18;33.792625;2.87478;-2.8064146
171410519;473242675;387756322;39371;0.892;1.064;0.69;0.90999997;102;18;33.48083;2.8698328;-2.8014674
171510499;473242675;387756322;39371;0.892;1.064;0.69;0.90999997;102;18;33.48083;2.863899;-2.7955337
171610120;473242675;387756322;39371;0.892;1.064;0.69;0.90999997;102;18;33.544247;2.855343;-2.7869778
171710192;473242645;387756218;39274;1.0660001;1.093;0.69;0.90999997;102;18;33.544247;2.8461134;-2.777748
171810273;473242645;387756218;39274;1.0660001;1.093;0.69;0.90999997;102;18;33.50197;2.8370147;-2.7686493
171909964;473242645;387756218;39274;1.0660001;1.093;0.69;0.90999997;102;18;33.50197;2.8261523;-2.757787
172009776;473242645;387756218;39274;1.0660001;1.093;0.69;0.90999997;102;18;33.52311;2.815976;-2.7476106
172109859;473242645;387756218;39274;1.0660001;1.093;0.69;0.90999997;102;18;33.52311;2.8076794;-2.739314
172209718;473242534;387756133;39190;1.366;1.1500001;0.75;0.93;64;15;33.417416;2.80251;-2.7341447
172309584;473242534;387756133;39190;1.366;1.1500001;0.75;0.93;64;15;33.417416;2.7984216;-2.7300563
172409611;473242534;387756133;39190;1.366;1.1500001;0.75;0.93;64;15;33.50197;2.794159;-2.7257936
172509608;473242534;387756133;39190;1.366;1.1500001;0.75;0.93;64;15;33.50197;2.7914;-2.7230346
